,Unnamed: 0,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
0,0,offensive-00DjNzR.png,"[[ 0.50668705  3.0999336  -0.13510367 -1.1075273  -1.4319278  -0.6893685
   0.971885    0.5303117  -1.0732208   1.4173135  -1.5092599  -0.5657319 ]]",3.099933624267578,1,animated,effnet_politics
1,1,offensive-0EwB4LT.png,"[[-3.10081989e-01  4.66393661e+00 -5.81814826e-01 -5.21216989e-01
  -3.73691380e-01 -8.73711467e-01 -1.65037252e-03  9.71517116e-02
  -1.14839935e+00 -6.51414990e-01 -1.11959815e-01 -9.11514163e-01]]",4.6639366149902335,1,animated,effnet_politics
2,2,offensive-0nF9BpI.png,"[[-2.3278024   0.7839644  -0.7102006  -0.9329687   0.02169411  0.5046593
   0.74446917  1.4849272   0.19119899 -0.94768757 -0.44112617  0.8957764 ]]",1.4849271774291992,7,hillary_clinton,effnet_politics
3,3,offensive-0SvkQMd.png,"[[-0.77599216 -0.2772373  -0.50980365  5.524547   -0.04890844 -0.3019692
  -0.1861616   0.20039265 -1.7333816  -0.6261868  -1.4260606  -0.32975525]]",5.524547100067139,3,bernie_sanders,effnet_politics
4,4,offensive-0WBXRH9.png,"[[ 0.13028884  3.092167   -0.58822185 -0.5062853  -0.8562972  -1.2980849
   1.0079173  -0.35776132 -0.76480055  0.22706394 -0.33613324 -0.30616108]]",3.0921669006347656,1,animated,effnet_politics
5,5,offensive-12XLnzK.png,"[[-1.5803496   0.97437584  0.4271639  -0.58615804  0.28029     3.1928258
  -0.10032829 -0.16315559 -2.1805038  -0.04865187 -0.2677874  -0.18552229]]",3.1928257942199707,5,donald_trump,effnet_politics
6,6,offensive-16vTnwg.png,"[[-0.43295404  3.656343   -0.20667318 -0.4049517  -0.54277325 -0.46754166
   0.28648067 -0.32070267 -0.40847728 -0.3446619  -0.46547216 -0.82614696]]",3.6563429832458496,1,animated,effnet_politics
7,7,offensive-18nGcfg.png,"[[ 1.0490589   1.2941918  -0.48027992 -0.7349982   0.04155029 -0.50174785
   0.44578648  0.6209158   0.01057228 -0.11553869 -1.1344533  -0.95774734]]",1.294191837310791,1,animated,effnet_politics
8,8,offensive-1BeUIMs.png,"[[ 1.4391347   4.0488653  -0.5088807  -0.6159953  -1.453571   -0.59519565
   0.1414063   0.4238115  -1.3768835  -0.40612864 -0.7065012  -1.0954398 ]]",4.04886531829834,1,animated,effnet_politics
9,9,offensive-1DY6I9Q.png,"[[-1.2283597  -0.5034982  -1.4276898  -0.7494309  -0.12261245  0.8380985
   2.8521245   2.512713   -1.0987269  -1.1090559  -0.5136473   0.39392158]]",2.8521244525909424,6,george_w_bush,effnet_politics
10,10,offensive-1JQk5NF.png,"[[-0.35448864 -1.0774484  -0.6124616   5.7511735  -0.0561643   0.56099653
  -0.43296272 -0.41501296 -2.015821   -0.6868982  -0.5513595  -0.13225959]]",5.751173496246338,3,bernie_sanders,effnet_politics
11,11,offensive-2aiRLNR.png,"[[-0.97777164  0.01244655 -0.73180354  5.514003   -0.01013225 -0.40512452
  -0.16503546  0.43950158 -1.8378179  -0.74731505 -1.2381727  -0.2627806 ]]",5.514002799987793,3,bernie_sanders,effnet_politics
