,text,label
0,barryswallows Merkel would never say NO,1
1,"PostApocalypticHero Expect more and more women to be asking .. ""why are men no longer interested in me""! We're not going touch you until you pull our pants down!",1
2,"californiamojo Groping people in public wasn't already illegal? What's up with that, Deutschland?",0
3,"MikeSte Merkel, possible the only person in charge who is worse than what we have. Obama is trying his hardest though to get to Merkel's level. ""A 21-year-old Iraqi man was convicted of sexual assault and given a one-year suspended sentence. A 26-year-old Algerian man was convicted of abetting a sexual assault and attempted assault, and given the same sentence."" Sounds exactly like how Obama is trying to let all of the black people in this country get away with everything. ",1
4,"scientist They know very well, no means NO! They need to pass a law making it legal to castrate those animals.",1
5,AllaGranovskaya look like merkel just want to get laid,1
6,"ElCampeador "" but criticized two measures in the bill that could see people who aren't directly involved in the assault punished and foreigners deported for sexual harassment"" Sounds like some German Legislators have the same mental disease the Democrats and Republicans who opposed Kate's Law had. Deporting people who are not citizens for acting like savages - how cruel!! (sarcasm)",1
7,"JoeSnow She said ""GO"", not ""NO"" ~ ~ Slime ball Lawyers everywhere.",0
8,"woetothegutless So, how many sexual assaults would there be if Muslims were burned in ovens?",1
9,4armshiver @woetothegutless Probably a lot less. What's your point?,1
10,"Kenyantraitor In true liberal fashion, an ordinance that no means no, was passed. That will end all rapes by muslimes in Fatherland. ",1
11,4armshiver The Russians raped millions of German women and children at the end of WWII. Now the German people have to contend with this bunch of savages? How pathetic is it that a country has to cow-tow to a hoard of uncivilized migrants. Take your country back Germany. ,1
12,"JoeSnow @4armshiver Great, now lets have a talk with Africa.",1
13,"TheNutz Imagine that, Muslims are the problem...?",1
14,EdLowery A one-year suspended sentence? Wow. That's really harsh.,0
15,DAB123 Even though the woman was lying about the whole thing....LOL,0
16,Danica70 @DAB123 You mean all 50?,0
17,"justthetruthnobodywantstohear This will work great, just like the bracelets they handed out that said don't touch me. Liebrals will never learn. hahahahahahaha",1
18,"Adler Just say ""No."" Yeah that'll stop those nasty rapists, especially the Muslims. ",1
19,"quickfix How does one say ""NO"" in Arabic ?",1
20,"ShadowSapper @quickfix No idea, but an M16A4 will translate any language into Arabic.",1
21,davidfair @quickfix GLOCK ,1
22,"TLinTN @quickfix Women aren't allowed to say ""NO"" in arab countries.",1
23,Retiredfooll @quickfix 7.62 x 39 mm,1
24,jdcxyz1964 @quickfix I think it sounds the same as an M4 bolt chambering a round. ,1
25,haruzuse My Lilly Esin once in a blue moon got a new choice of the crop Chevrolet Corvette Stingray Coupe by unavailable off of a laptop... Flash it out.,0
26,"Nevergofullliberal That's it pass more laws, you know cause paper and ink prevents crime.",0
27,"cdgoldin @Nevergofullliberal Ignorant troll. No one said the new law will prevent crime, just that it will make it easier to prosecute criminals --- which is a good thing. ",0
28,12345abcde no habla deutch.... No means white chicks want you more in Arabic mongrelland German politicians that approved of the refugee invaders are responsible for each and every crime committed by these mongrels! German citizens should kick all politicians and refugee invaders OUT!.,1
29,"Catholica @12345abcde German citizens elected Merkel, who LOVES Muslims - and until German citizens take their country back, they are responsible for what happens.",1
30,Retiredfool @Catholica @12345abcde is she related to BroBama ?,0
31,Bunnysmind when no doesn't work...it is advisable to have some way to protect yourself,0
32,"retiredhal @Bunnysmind How about very sharp, steel tipped shoes. Give the sand monkey several hard kicks in the groin and it will know the meaning of ""NEIN"" !",1
33,"Legalimmigrant8 @retiredhal @Bunnysmind don't think so because these muzzieazzholes are battle-hardened, decades of being kicked by sheep and goats made them numb",1
34,JoeSnow @Bunnysmind A really sharp knife and it will only happen once ...............,1
35,"Arizonasage Germany, another of those wonderful liberal socialist countries where citizens can't carry guns...",0
36,"Arizonasage Imagine that, Muslims are the problem...?",1
37,reallynoway1 Merkels legacy. soon to come to your city.,0
38,"Lurch47 @reallynoway1 We're armed, Rufus!",1
39,SSBN738G Do you really need a law to establish that no means no? Apparently so. Humanity has reached a sad state.,0
40,12345abcde @SSBN738G STUPID Politicians seeking relevancy to the stupid sheeple!,0
41,"cdgoldin @SSBN738G Learn to read. Previous law required a victim to put up a physical struggle before the rapist could be prosecuted.. The new law only requires her to say ""no"".",0
42,fdjohnson @cdgoldin @SSBN738G So if they are alone who has to prove it was said?,0
43,fdjohnson @SSBN738G Government is the impossibility of reason........... Platoon,0
44,Catholica The Germans invited this filth into their once-great nation by electing Merkel -- and handed law and order over to the EU bureaucrats in Brussels. Now they are too timid to take their country back. ,1
45,"lje51 Until the whole world recognizes Islam for what it is, HATE SPEECH, this type of barbarism will only go on. The Muslims feel it is their right to obey only the laws that they agree with. Sexist attitudes against women are a core belief of Islam. ",1
46,"cdgoldin @lje51 If Islam was only hate speech, they wouldn't be a problem, just an annoyance. Unfortunately Islam preaches, teaches, demands, applauds and rewards violent behavior. That is much worse than speech.",1
47,MortisDei If it's not written in Sharia law (and it's NOT) then they (Muslims) ultimately won't care.,1
48,cdgoldin @MortisDei It's a shame that you have no idea what you are talking about. ,0
49,"Mimic1968 Why are liberals always against deporting foreign criminals? They must support their crimes, I guess.",0
50,"Catholica @Mimic1968 Liberal elites -- insulated from these crimes -- don't care if we get hurt, just so they can feel all tolerant and all.",0
51,cdgoldin @Mimic1968 Liberals are always pandering for votes from criminals. ,0
52,PolarizedBeyondBelief The only thing musIims understand clearly is a good azzkicking.,1
53,"RustySchackleford The law wasnt the problem, its the rapist members of a peaceful religion.",1
54,YogiCS neuter rapists,0
55,TWashington1960 @YogiCS Yes please.,0
56,okcbabe @YogiCS That includes Bill Clinton and Bill Cosby!,0
57,"FredDBear The Germans better realize real quick that you can't put a ""no means no"" law in sharia law.",1
